order_product_id,quantity,price,order_id,product_id
0,2,526000.0,0,286826
1,1,2035000.0,1,138505
2,3,5948000.0,2,20374
3,3,1312000.0,3,144240
4,3,436000.0,4,220418
5,1,635000.0,5,101771
6,2,1467000.0,6,123591
7,3,2204000.0,7,209271
8,3,792300.0,8,268174
9,3,1921000.0,9,199299
10,1,21190000.0,10,242781
11,3,2210000.0,11,194808
12,3,6259000.0,12,25917
13,3,1386000.0,13,141676
14,2,526000.0,14,365781
15,3,2449000.0,15,180412
16,1,1811000.0,16,184660
17,3,8602000.0,17,175958
18,3,595000.0,18,222353
19,2,1620000.0,19,163481
20,3,2308000.0,20,69005
21,3,1254950.0,21,63424
22,1,1331000.0,22,89252
23,3,1392000.0,23,230939
24,3,15886000.0,24,18830
25,1,297000.0,25,91515
26,3,2836000.0,26,211816
27,2,617000.0,27,89197
28,3,1392000.0,28,230939
29,1,1163000.0,29,115481
30,2,709000.0,30,50364
31,3,1630000.0,31,128372
32,1,1316700.0,32,89401
33,2,1349000.0,33,109257
34,3,10590000.0,34,152199
35,3,1764000.0,35,102633
36,3,1445000.0,36,89697
37,2,17059000.0,37,205491
38,1,993000.0,38,185080
39,1,5851000.0,39,235039
40,3,551000.0,40,181813
41,1,1630000.0,41,214175
42,2,636000.0,42,224682
43,2,1630000.0,43,219683
44,1,749000.0,44,206895
45,1,903000.0,45,182127
46,3,17921000.0,46,243263
47,3,1336000.0,47,19461
48,3,526000.0,48,169185
49,1,1555000.0,49,151161
50,1,2297000.0,50,16049
51,2,6817000.0,51,152332
52,3,668000.0,52,152051
53,2,856000.0,53,191179
54,1,5890000.0,54,262975
55,3,847000.0,55,211652
56,2,2282000.0,56,53064
57,2,5143000.0,57,239019
58,2,1726000.0,58,52702
59,3,1799000.0,59,31783
60,3,526000.0,60,90343
61,3,1348000.0,61,251121
62,1,796000.0,62,217309
63,3,2005000.0,63,176174
64,1,6220000.0,64,253595
65,3,2138000.0,65,175878
66,2,1085000.0,66,263040
67,2,9191000.0,67,242072
68,3,6494000.0,68,158100
69,1,2339000.0,69,90451
70,1,647000.0,70,165034
71,3,1947000.0,71,205800
72,1,2412000.0,72,229758
73,2,1329000.0,73,181454
74,3,1370000.0,74,376736
75,1,3024800.0,75,194103
76,3,563400.0,76,235838
77,1,1630000.0,77,190577
78,3,1303000.0,78,250181
79,3,1607000.0,79,177284
